$ date -R
Fri, 06 Mar 2026 12:09:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  71% (2891/4018) Updating files:  72% (2893/4018) Updating files:  73% (2934/4018) Updating files:  74% (2974/4018) Updating files:  75% (3014/4018) Updating files:  76% (3054/4018) Updating files:  77% (3094/4018) Updating files:  78% (3135/4018) Updating files:  79% (3175/4018) Updating files:  80% (3215/4018) Updating files:  81% (3255/4018) Updating files:  82% (3295/4018) Updating files:  83% (3335/4018) Updating files:  84% (3376/4018) Updating files:  85% (3416/4018) Updating files:  86% (3456/4018) Updating files:  87% (3496/4018) Updating files:  88% (3536/4018) Updating files:  89% (3577/4018) Updating files:  90% (3617/4018) Updating files:  91% (3657/4018) Updating files:  92% (3697/4018) Updating files:  93% (3737/4018) Updating files:  94% (3777/4018) Updating files:  95% (3818/4018) Updating files:  96% (3858/4018) Updating files:  97% (3898/4018) Updating files:  98% (3938/4018) Updating files:  99% (3978/4018) Updating files: 100% (4018/4018) Updating files: 100% (4018/4018), done.
HEAD is now at c107785c7e8db Merge tag 'modules-7.0-rc3.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/modules/linux
Merging origin/master (5ee8dbf54602d Merge tag 'fsverity-for-linus' of git://git.kernel.org/pub/scm/fs/fsverity/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating c107785c7e8db..5ee8dbf54602d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   2 +
Merging dmi/dmi-for-next (1afafbaf749d8 firmware/dmi: Include product_family info to modalias)
$ git merge -m Merge branch 'dmi-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (cf06f835a4ddc hwmon: (ltc4282) Add default rsense value)
$ git merge -m Merge branch 'hwmon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../devicetree/bindings/hwmon/baikal,bt1-pvt.yaml  |  105 --
 .../devicetree/bindings/hwmon/npcm750-pwm-fan.txt  |   88 --
 .../bindings/hwmon/nuvoton,npcm750-pwm-fan.yaml    |  139 +++
 .../devicetree/bindings/hwmon/ti,ina2xx.yaml       |    3 +
 .../devicetree/bindings/trivial-devices.yaml       |    7 +
 Documentation/hwmon/asus_ec_sensors.rst            |    3 +
 Documentation/hwmon/bt1-pvt.rst                    |  117 --
 Documentation/hwmon/ina2xx.rst                     |   25 +-
 Documentation/hwmon/index.rst                      |    2 +-
 Documentation/hwmon/lattepanda-sigma-ec.rst        |   61 +
 Documentation/hwmon/ltc4282.rst                    |    3 +-
 Documentation/hwmon/tmp102.rst                     |   21 +
 MAINTAINERS                                        |    7 +
 drivers/hwmon/Kconfig                              |   50 +-
 drivers/hwmon/Makefile                             |    2 +-
 drivers/hwmon/acpi_power_meter.c                   |   96 +-
 drivers/hwmon/ads7828.c                            |    4 +-
 drivers/hwmon/aht10.c                              |   10 +
 drivers/hwmon/asus-ec-sensors.c                    |   29 +
 drivers/hwmon/bt1-pvt.c                            | 1171 --------------------
 drivers/hwmon/bt1-pvt.h                            |  247 -----
 drivers/hwmon/emc1403.c                            |    2 +-
 drivers/hwmon/gpd-fan.c                            |    8 +
 drivers/hwmon/ina2xx.c                             |   76 +-
 drivers/hwmon/lattepanda-sigma-ec.c                |  359 ++++++
 drivers/hwmon/ltc4282.c                            |   15 +-
 drivers/hwmon/max31722.c                           |    3 +-
 drivers/hwmon/max6650.c                            |    3 +-
 drivers/hwmon/pmbus/Kconfig                        |    9 +
 drivers/hwmon/pmbus/Makefile                       |    1 +
 drivers/hwmon/pmbus/pmbus.h                        |    2 +-
 drivers/hwmon/pmbus/pmbus_core.c                   |    4 +
 drivers/hwmon/pmbus/xdpe1a2g7b.c                   |  119 ++
 drivers/hwmon/tc74.c                               |    2 +-
 34 files changed, 939 insertions(+), 1854 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/hwmon/baikal,bt1-pvt.yaml
 delete mode 100644 Documentation/devicetree/bindings/hwmon/npcm750-pwm-fan.txt
 create mode 100644 Documentation/devicetree/bindings/hwmon/nuvoton,npcm750-pwm-fan.yaml
 delete mode 100644 Documentation/hwmon/bt1-pvt.rst
 create mode 100644 Documentation/hwmon/lattepanda-sigma-ec.rst
 delete mode 100644 drivers/hwmon/bt1-pvt.c
 delete mode 100644 drivers/hwmon/bt1-pvt.h
 create mode 100644 drivers/hwmon/lattepanda-sigma-ec.c
 create mode 100644 drivers/hwmon/pmbus/xdpe1a2g7b.c
Merging jc_docs/docs-next (d20e945e9fe63 docs: handling-regressions: add, trim, and sort quotes from Linus)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |   2 +-
 Documentation/admin-guide/sysctl/crypto.rst        |  47 ++
 Documentation/admin-guide/sysctl/debug.rst         |  52 ++
 Documentation/admin-guide/sysctl/index.rst         |   6 +-
 Documentation/admin-guide/tainted-kernels.rst      |   2 +-
 Documentation/dev-tools/coccinelle.rst             |   1 +
 .../early-userspace/early_userspace_support.rst    |   2 +-
 .../features/perf/perf-regs/arch-support.txt       |   2 +-
 .../features/perf/perf-stackdump/arch-support.txt  |   2 +-
 Documentation/process/2.Process.rst                |   2 +-
 Documentation/process/backporting.rst              |   2 +-
 Documentation/process/changes.rst                  |   2 +-
 Documentation/process/handling-regressions.rst     | 695 ++++++++++++++-------
 Documentation/process/maintainer-handbooks.rst     |   2 -
 Documentation/process/maintainer-tip.rst           |   2 +-
 Documentation/process/submitting-patches.rst       |   2 +-
 Documentation/scheduler/sched-deadline.rst         |   3 +-
 Documentation/sphinx/translations.py               |   1 +
 Documentation/tools/kdoc_parser.rst                |   8 +
 Documentation/tools/rtla/rtla.rst                  |   6 +-
 Documentation/translations/index.rst               |   4 +-
 .../ja_JP/process/submitting-patches.rst           |  46 +-
 .../translations/pt_BR/disclaimer-pt_BR.rst        |  11 +
 Documentation/translations/pt_BR/index.rst         |  71 +++
 .../translations/pt_BR/process/changes.rst         | 576 +++++++++++++++++
 Documentation/translations/pt_BR/process/howto.rst | 637 +++++++++++++++++++
 .../pt_BR/process/maintainer-handbooks.rst         |   8 +
 .../sp_SP/process/submitting-patches.rst           |   2 +-
 .../translations/zh_TW/admin-guide/README.rst      |   2 +-
 MAINTAINERS                                        |   7 +-
 tools/lib/python/kdoc/kdoc_files.py                |   3 +-
 tools/lib/python/kdoc/kdoc_parser.py               | 172 +----
 tools/lib/python/kdoc/kdoc_re.py                   | 115 +++-
 tools/lib/python/kdoc/xforms_lists.py              | 170 +++++
 34 files changed, 2228 insertions(+), 437 deletions(-)
 create mode 100644 Documentation/admin-guide/sysctl/crypto.rst
 create mode 100644 Documentation/admin-guide/sysctl/debug.rst
 create mode 100644 Documentation/translations/pt_BR/disclaimer-pt_BR.rst
 create mode 100644 Documentation/translations/pt_BR/index.rst
 create mode 100644 Documentation/translations/pt_BR/process/changes.rst
 create mode 100644 Documentation/translations/pt_BR/process/howto.rst
 create mode 100644 Documentation/translations/pt_BR/process/maintainer-handbooks.rst
 create mode 100644 tools/lib/python/kdoc/xforms_lists.py
Merging v4l-dvb/next (a7da7fb57f2a7 Merge tag 'v7.0-rc2' into __tmp-hverkuil-media-tags_br_v7_1a)
$ git merge -m Merge branch 'next' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/driver-api/media/index.rst           |   1 +
 .../driver-api/media/maintainer-entry-profile.rst  | 463 ++++++++++++++++++---
 .../driver-api/media/media-committers.rst          | 203 +++++++++
 Documentation/process/maintainer-pgp-guide.rst     |   2 +
 MAINTAINERS                                        |   3 +-
 5 files changed, 609 insertions(+), 63 deletions(-)
 create mode 100644 Documentation/driver-api/media/media-committers.rst
Merging v4l-dvb-next/master (adc218676eef2 Linux 6.12)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (da0f602a7202a Merge branch 'acpi-cppc' into linux-next)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-devices-system-cpu |  18 +++
 Documentation/admin-guide/kernel-parameters.txt    |   8 +
 arch/x86/kernel/rtc.c                              |  19 +--
 drivers/acpi/acpi_pnp.c                            |  22 +--
 drivers/acpi/acpi_tad.c                            |  27 +---
 drivers/acpi/cppc_acpi.c                           | 170 ++++++++++++++++++++-
 drivers/acpi/osl.c                                 |  19 ++-
 drivers/acpi/x86/cmos_rtc.c                        |  88 ++++++-----
 drivers/cpufreq/cppc_cpufreq.c                     |  83 +++++++++-
 drivers/rtc/rtc-cmos.c                             | 138 ++++-------------
 include/acpi/acpi_bus.h                            |   9 --
 include/acpi/cppc_acpi.h                           |  20 +++
 include/linux/acpi.h                               |  10 ++
 13 files changed, 409 insertions(+), 222 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (3817b1d34432d cpupower: Add intel_pstate turbo boost support for Intel platforms)
$ git merge -m Merge branch 'cpupower' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Merge made by the 'ort' strategy.
 tools/power/cpupower/cpupower-service.conf   |  5 ++++
 tools/power/cpupower/cpupower.sh             |  6 ++++
 tools/power/cpupower/utils/cpupower-set.c    |  6 +++-
 tools/power/cpupower/utils/helpers/helpers.h |  5 +++-
 tools/power/cpupower/utils/helpers/misc.c    | 41 ++++++++++++++++++++++++++--
 tools/power/cpupower/utils/powercap-info.c   |  4 +--
 6 files changed, 61 insertions(+), 6 deletions(-)
Merging devfreq/devfreq-next (73b32f1304a47 PM / devfreq: Remove unneeded casting for HZ_PER_KHZ)
$ git merge -m Merge branch 'devfreq-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Merge made by the 'ort' strategy.
 drivers/devfreq/devfreq.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging pmdomain/next (9588db4237133 pmdomain: Merge branch fixes into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Merge made by the 'ort' strategy.
 .../bindings/power/mediatek,mt8196-gpufreq.yaml    |  13 +
 .../bindings/power/mediatek,power-controller.yaml  |   1 +
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |   1 +
 drivers/pmdomain/arm/scmi_pm_domain.c              |   1 +
 drivers/pmdomain/core.c                            |  59 ++-
 drivers/pmdomain/imx/imx93-blk-ctrl.c              |  77 ++--
 drivers/pmdomain/imx/scu-pd.c                      |   1 +
 .../pmdomain/marvell/pxa1908-power-controller.c    |  39 +-
 drivers/pmdomain/mediatek/mt8189-pm-domains.h      | 485 +++++++++++++++++++++
 drivers/pmdomain/mediatek/mtk-mfg-pmdomain.c       |  59 +++
 drivers/pmdomain/mediatek/mtk-pm-domains.c         |  44 +-
 drivers/pmdomain/mediatek/mtk-pm-domains.h         |   5 +
 drivers/pmdomain/mediatek/mtk-scpsys.c             |  10 +
 drivers/pmdomain/qcom/rpmhpd.c                     |  20 +
 drivers/pmdomain/qcom/rpmpd.c                      |   2 +-
 drivers/pmdomain/rockchip/pm-domains.c             |   7 +-
 drivers/pmdomain/ti/omap_prm.c                     |   1 +
 drivers/pmdomain/ti/ti_sci_pm_domains.c            |   5 +-
 include/dt-bindings/power/marvell,pxa1908-power.h  |   1 +
 include/dt-bindings/power/mediatek,mt8189-power.h  |  38 ++
 include/dt-bindings/power/mt7622-power.h           |   1 +
 include/linux/pm_domain.h                          |   5 +-
 22 files changed, 801 insertions(+), 74 deletions(-)
 create mode 100644 drivers/pmdomain/mediatek/mt8189-pm-domains.h
 create mode 100644 include/dt-bindings/power/mediatek,mt8189-power.h
Merging opp/opp/linux-next (3d2398f44a2d4 OPP: Move break out of scoped_guard in dev_pm_opp_xlate_required_opp())
$ git merge -m Merge branch 'opp/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Merge made by the 'ort' strategy.
 drivers/opp/core.c    |  2 +-
 drivers/opp/debugfs.c | 20 +++++++++++---------
 2 files changed, 12 insertions(+), 10 deletions(-)
Merging thermal/thermal/linux-next (0061030929e2d thermal: renesas: rzg3e: add support for RZ/T2H and RZ/N2H)
$ git merge -m Merge branch 'thermal/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging rdma/for-next (58409f0d4dd3f RDMA/mlx4: Remove unused create_flags field from CQ structure)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Auto-merging drivers/infiniband/core/device.c
Auto-merging drivers/infiniband/hw/efa/efa_verbs.c
Auto-merging drivers/infiniband/hw/mthca/mthca_provider.c
Merge made by the 'ort' strategy.
 drivers/infiniband/core/Makefile                |   6 +-
 drivers/infiniband/core/cq.c                    |   3 +
 drivers/infiniband/core/device.c                |   2 +-
 drivers/infiniband/core/iter.c                  |  43 ++++
 drivers/infiniband/core/umem.c                  |   2 +-
 drivers/infiniband/core/uverbs_cmd.c            |   9 +-
 drivers/infiniband/core/uverbs_std_types_cq.c   |  38 ++--
 drivers/infiniband/core/verbs.c                 |  49 +----
 drivers/infiniband/hw/bnxt_re/qplib_res.c       |   2 +-
 drivers/infiniband/hw/cxgb4/mem.c               |   2 +-
 drivers/infiniband/hw/efa/efa.h                 |   6 +-
 drivers/infiniband/hw/efa/efa_admin_cmds_defs.h |  23 ++-
 drivers/infiniband/hw/efa/efa_com_cmd.c         |  55 +++--
 drivers/infiniband/hw/efa/efa_com_cmd.h         |   3 +-
 drivers/infiniband/hw/efa/efa_main.c            |   3 +-
 drivers/infiniband/hw/efa/efa_verbs.c           |  51 ++---
 drivers/infiniband/hw/erdma/erdma_verbs.c       |   2 +-
 drivers/infiniband/hw/hns/hns_roce_alloc.c      |   2 +-
 drivers/infiniband/hw/ionic/ionic_ibdev.h       |   2 +-
 drivers/infiniband/hw/irdma/main.h              |   2 +-
 drivers/infiniband/hw/mana/mana_ib.h            |   2 +-
 drivers/infiniband/hw/mlx4/cq.c                 | 263 +++++++++++++-----------
 drivers/infiniband/hw/mlx4/main.c               |   1 +
 drivers/infiniband/hw/mlx4/mlx4_ib.h            |   5 +-
 drivers/infiniband/hw/mlx4/mr.c                 |   1 +
 drivers/infiniband/hw/mlx5/cq.c                 | 159 +++++++++-----
 drivers/infiniband/hw/mlx5/main.c               |   1 +
 drivers/infiniband/hw/mlx5/mem.c                |   1 +
 drivers/infiniband/hw/mlx5/mlx5_ib.h            |   5 +-
 drivers/infiniband/hw/mlx5/qp.c                 |   2 +-
 drivers/infiniband/hw/mlx5/umr.c                |   1 +
 drivers/infiniband/hw/mthca/mthca_provider.c    |   2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c     |   2 +-
 drivers/infiniband/hw/qedr/verbs.c              |   2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma.h       |   2 +-
 drivers/infiniband/sw/rxe/rxe_resp.c            |  56 +++--
 drivers/infiniband/sw/rxe/rxe_verbs.h           |   1 +
 include/rdma/ib_cache.h                         |   4 +-
 include/rdma/ib_umem.h                          |  42 +---
 include/rdma/ib_verbs.h                         |  52 +----
 include/rdma/iter.h                             |  88 ++++++++
 include/rdma/iw_cm.h                            |  14 +-
 include/rdma/restrack.h                         |   4 +-
 include/uapi/rdma/efa-abi.h                     |   5 +-
 44 files changed, 606 insertions(+), 414 deletions(-)
 create mode 100644 drivers/infiniband/core/iter.c
 create mode 100644 include/rdma/iter.h
Merging net-next/main (e5e09233e8a91 tools: ynl: add uns-admin-perm to genetlink)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en/xdp.c
Auto-merging drivers/net/wireless/virtual/mac80211_hwsim.c
Auto-merging include/net/netmem.h
CONFLICT (content): Merge conflict in include/net/netmem.h
Auto-merging net/ipv4/tcp.c
Auto-merging net/mac80211/cfg.c
Auto-merging net/mac80211/sta_info.c
Auto-merging net/socket.c
Auto-merging net/wireless/pmsr.c
Resolved 'include/net/netmem.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 5758991d1e48b] Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git
$ git diff -M --stat --summary HEAD^..
 .../bindings/net/dsa/maxlinear,mxl862xx.yaml       |    1 -
 .../devicetree/bindings/net/qcom,ipa.yaml          |    7 +
 .../devicetree/bindings/sram/qcom,imem.yaml        |   14 +
 Documentation/netlink/genetlink.yaml               |    2 +-
 Documentation/netlink/netlink-raw.yaml             |   11 +-
 Documentation/netlink/specs/ethtool.yaml           |   13 +
 Documentation/netlink/specs/nftables.yaml          |  691 ++-
 Documentation/networking/ethtool-netlink.rst       |   12 +-
 Documentation/networking/ip-sysctl.rst             |   24 +-
 Documentation/networking/scaling.rst               |   13 +-
 Documentation/networking/tls-handshake.rst         |    2 +-
 drivers/dibs/dibs_main.c                           |   14 +-
 drivers/dpll/zl3073x/core.c                        |  116 +-
 drivers/dpll/zl3073x/core.h                        |   59 +-
 drivers/dpll/zl3073x/dpll.c                        |   28 +-
 drivers/dpll/zl3073x/dpll.h                        |    2 +
 drivers/dpll/zl3073x/i2c.c                         |   37 +-
 drivers/dpll/zl3073x/regs.h                        |    2 +
 drivers/dpll/zl3073x/spi.c                         |   37 +-
 drivers/net/bonding/bond_main.c                    |    4 +-
 drivers/net/bonding/bond_netlink.c                 |    9 +
 drivers/net/dsa/mxl862xx/mxl862xx.c                |   32 +-
 drivers/net/ethernet/airoha/airoha_eth.c           |    8 +-
 drivers/net/ethernet/airoha/airoha_eth.h           |    2 +-
 drivers/net/ethernet/airoha/airoha_ppe.c           |    2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-common.h        |    4 +-
 drivers/net/ethernet/amd/xgbe/xgbe-dev.c           |   39 +-
 drivers/net/ethernet/amd/xgbe/xgbe-pci.c           |    8 +
 drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.c        |   22 +-
 drivers/net/ethernet/amd/xgbe/xgbe.h               |   25 +-
 .../net/ethernet/aquantia/atlantic/aq_ethtool.c    |   55 +-
 drivers/net/ethernet/aquantia/atlantic/aq_hw.h     |    3 +
 .../aquantia/atlantic/hw_atl/hw_atl_utils.h        |    7 +
 .../aquantia/atlantic/hw_atl/hw_atl_utils_fw2x.c   |   80 +
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |   18 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |    8 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |   20 +-
 drivers/net/ethernet/cadence/macb.h                |   20 +
 drivers/net/ethernet/cadence/macb_main.c           |  204 +-
 .../ethernet/chelsio/inline_crypto/chtls/chtls.h   |    2 +-
 .../chelsio/inline_crypto/chtls/chtls_io.c         |    8 +-
 drivers/net/ethernet/cisco/enic/enic.h             |   39 +
 drivers/net/ethernet/cisco/enic/enic_ethtool.c     |  155 +-
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |    4 +-
 drivers/net/ethernet/freescale/ucc_geth.c          |    3 +-
 drivers/net/ethernet/google/gve/gve.h              |   18 +-
 drivers/net/ethernet/google/gve/gve_adminq.c       |   28 +-
 .../net/ethernet/google/gve/gve_buffer_mgmt_dqo.c  |    2 +-
 drivers/net/ethernet/google/gve/gve_main.c         |   56 +-
 drivers/net/ethernet/google/gve/gve_rx.c           |    5 +-
 drivers/net/ethernet/google/gve/gve_rx_dqo.c       |   43 +-
 drivers/net/ethernet/google/gve/gve_tx.c           |    5 +-
 drivers/net/ethernet/google/gve/gve_tx_dqo.c       |    4 +-
 drivers/net/ethernet/ibm/ibmveth.c                 |    4 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   21 +-
 drivers/net/ethernet/intel/i40e/i40e_hmc.h         |    2 +
 drivers/net/ethernet/intel/ice/ice_ptp_hw.h        |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |   27 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_lib.c       |    4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   56 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_xsk.c       |    2 +-
 drivers/net/ethernet/litex/litex_liteeth.c         |   21 +-
 drivers/net/ethernet/marvell/octeontx2/af/Makefile |    2 +-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c    |    2 +-
 .../ethernet/marvell/octeontx2/af/cn20k/debugfs.c  |  273 ++
 .../ethernet/marvell/octeontx2/af/cn20k/debugfs.h  |    3 +
 .../marvell/octeontx2/af/cn20k/mbox_init.c         |   17 +
 .../net/ethernet/marvell/octeontx2/af/cn20k/npc.c  | 4522 ++++++++++++++++++++
 .../net/ethernet/marvell/octeontx2/af/cn20k/npc.h  |  340 ++
 .../net/ethernet/marvell/octeontx2/af/cn20k/reg.h  |   65 +
 drivers/net/ethernet/marvell/octeontx2/af/common.h |    4 -
 drivers/net/ethernet/marvell/octeontx2/af/mbox.h   |  172 +-
 drivers/net/ethernet/marvell/octeontx2/af/npc.h    |    2 +
 .../ethernet/marvell/octeontx2/af/npc_profile.h    |   84 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.c    |  114 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.h    |   18 +-
 .../ethernet/marvell/octeontx2/af/rvu_debugfs.c    |   76 +-
 .../ethernet/marvell/octeontx2/af/rvu_devlink.c    |   95 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_nix.c    |    5 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc.c    |  600 ++-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc.h    |   21 +
 .../net/ethernet/marvell/octeontx2/af/rvu_npc_fs.c |  708 ++-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc_fs.h |   14 +-
 .../ethernet/marvell/octeontx2/af/rvu_npc_hash.c   |  120 +-
 .../ethernet/marvell/octeontx2/af/rvu_npc_hash.h   |    2 +-
 drivers/net/ethernet/marvell/octeontx2/nic/cn20k.c |  266 ++
 drivers/net/ethernet/marvell/octeontx2/nic/cn20k.h |   14 +
 .../ethernet/marvell/octeontx2/nic/otx2_common.h   |   35 +
 .../ethernet/marvell/octeontx2/nic/otx2_flows.c    |  267 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_tc.c   |   79 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |   34 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |    9 +-
 .../net/ethernet/mellanox/mlx5/core/en/params.c    |  413 +-
 .../net/ethernet/mellanox/mlx5/core/en/params.h    |   45 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/ptp.c   |    4 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/xdp.c   |    5 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/xdp.h   |    3 +-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/pool.c  |   23 +-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/setup.c |   59 +-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/setup.h |    6 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |  194 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    |   36 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_stats.c |   30 +
 drivers/net/ethernet/meta/fbnic/fbnic.h            |    3 +
 drivers/net/ethernet/meta/fbnic/fbnic_csr.h        |   11 +
 drivers/net/ethernet/meta/fbnic/fbnic_ethtool.c    |   46 +
 drivers/net/ethernet/meta/fbnic/fbnic_hw_stats.h   |    1 +
 drivers/net/ethernet/meta/fbnic/fbnic_irq.c        |    2 +
 drivers/net/ethernet/meta/fbnic/fbnic_mac.c        |  111 +
 drivers/net/ethernet/meta/fbnic/fbnic_mac.h        |   27 +
 drivers/net/ethernet/meta/fbnic/fbnic_pci.c        |    5 +
 drivers/net/ethernet/microchip/lan743x_ethtool.c   |    8 +
 .../ethernet/microchip/sparx5/sparx5_calendar.c    |   15 +-
 .../net/ethernet/microchip/sparx5/sparx5_ethtool.c |    9 +-
 .../ethernet/microchip/sparx5/sparx5_mactable.c    |   34 +-
 .../net/ethernet/microchip/sparx5/sparx5_main.c    |  253 +-
 .../net/ethernet/microchip/sparx5/sparx5_main.h    |   12 +-
 drivers/net/ethernet/microchip/sparx5/sparx5_ptp.c |   18 +
 .../ethernet/microchip/sparx5/sparx5_vcap_impl.c   |    2 +-
 drivers/net/ethernet/microsoft/mana/gdma_main.c    |   65 +-
 drivers/net/ethernet/microsoft/mana/hw_channel.c   |   12 +-
 drivers/net/ethernet/microsoft/mana/mana_en.c      |   17 +-
 drivers/net/ethernet/realtek/r8169.h               |    1 +
 drivers/net/ethernet/realtek/r8169_main.c          |    7 +
 drivers/net/ethernet/realtek/r8169_phy_config.c    |   26 +
 drivers/net/ethernet/stmicro/stmmac/common.h       |    1 -
 .../ethernet/stmicro/stmmac/dwmac-dwc-qos-eth.c    |    3 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-imx.c    |   11 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-intel.c  |    4 +-
 .../net/ethernet/stmicro/stmmac/dwmac-loongson.c   |    3 +-
 .../ethernet/stmicro/stmmac/dwmac-qcom-ethqos.c    |  156 +-
 .../net/ethernet/stmicro/stmmac/dwmac-socfpga.c    |    3 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sti.c    |   11 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.c |   19 -
 drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.c   |    2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.h   |    8 -
 drivers/net/ethernet/stmicro/stmmac/dwmac4_lib.c   |   36 +-
 .../net/ethernet/stmicro/stmmac/dwxgmac2_descs.c   |   18 -
 drivers/net/ethernet/stmicro/stmmac/enh_desc.c     |   18 -
 drivers/net/ethernet/stmicro/stmmac/hwif.c         |    9 +-
 drivers/net/ethernet/stmicro/stmmac/hwif.h         |   11 -
 drivers/net/ethernet/stmicro/stmmac/norm_desc.c    |   18 -
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |    9 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   88 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.c  |    7 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |    3 -
 drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.c   |   17 +-
 drivers/net/ethernet/ti/davinci_emac.c             |   39 +-
 drivers/net/ethernet/ti/icssg/icssg_classifier.c   |   69 +-
 drivers/net/ethernet/ti/icssg/icssg_prueth.c       |    6 +
